"RowNumber","AnimalName","AnimalGender","AnimalBirthMonth","BreedName","Borough","ZipCode","LicenseIssuedDate","LicenseExpiredDate","Extract.Year"
94793,"WOODY","M",2014,"Poodle Crossbreed",NA,11217,"09/13/2017","09/13/2022",2017
98908,"PEPPER","F",2013,"Unknown",NA,10309,"10/13/2016","11/25/2017",2016
83217,"NONE","F",2017,"Yorkshire Terrier",NA,11432,"07/29/2017","07/29/2018",2017
99399,"DINK","M",2012,"Dachshund, Long Haired Miniature",NA,10028,"09/23/2018","11/01/2019",2018
62368,"HERCULES","M",2011,"Poodle, Toy",NA,10128,"05/11/2016","05/11/2017",2016
25548,"RUCKUS","M",2015,"West High White Terrier",NA,10014,"09/08/2015","09/08/2016",2016
3908,"JACKS","M",2014,"Yorkshire Terrier",NA,10312,"03/20/2016","05/14/2021",2018
97292,"PIONG","F",2013,"Pomeranian",NA,11364,"10/04/2016","12/02/2017",2016
18746,"WRECK","M",2014,"Cocker Spaniel",NA,10456,"05/21/2016","05/21/2017",2017
12072,"PARKER","M",2015,"Chihuahua Crossbreed",NA,10039,"03/18/2016","03/18/2017",2017
3493,"BOSCO","M",2012,"Chihuahua",NA,11209,"08/01/2015","08/01/2018",2017
39405,"MARCELLO","M",2011,"Doberman Pinscher",NA,10472,"12/07/2016","10/13/2017",2017
2848,"SCATTER","M",2009,"Greyhound",NA,11215,"01/20/2015","01/20/2016",2016
40996,"FRANCIS","M",2009,"Labrador Retriever",NA,10026,"01/31/2016","02/20/2017",2016
113285,"BLU","F",2010,"Cocker Spaniel",NA,10011,"12/07/2018","11/17/2019",2018
66507,"MADISON","F",2013,"Unknown",NA,11206,"04/15/2018","04/15/2019",2018
23618,"MOLLY","F",2014,"Goldendoodle",NA,10025,"07/11/2016","07/11/2017",2017
50742,"EMMA","F",2014,"Beagle",NA,11208,"01/25/2018","01/25/2019",2018
2420,"AMANI","F",2009,"Welsh Corgi, Cardigan",NA,10027,"05/28/2015","05/28/2017",2017
32702,"WILLOW","F",2014,"Terrier mix",NA,12722,"09/29/2016","09/29/2017",2017
62026,"ANGEL","F",2006,"Puggle",NA,11415,"05/10/2016","05/10/2017",2016
22008,"CHILL","M",2010,"Yorkshire Terrier",NA,11237,"08/03/2015","08/30/2016",2016
58917,"DAKOTA","M",2016,"Golden Retriever",NA,11385,"04/08/2017","04/08/2019",2017
108459,"KENYA","F",2014,"Chihuahua",NA,11209,"12/05/2016","12/13/2017",2016
28190,"TUXEDO","M",2004,"Shih Tzu",NA,10314,"08/16/2016","09/30/2017",2017
1928,"ROMEY","F",2009,"Poodle, Standard",NA,10128,"07/31/2015","02/01/2020",2018
1966,"CAPRI","F",2011,"Pug",NA,10009,"04/26/2015","04/26/2017",2017
109961,"ALFREDO","M",2007,"Shih Tzu",NA,11225,"11/28/2017","06/02/2018",2017
58806,"FERRERAS","F",2017,"Yorkshire Terrier",NA,10453,"04/07/2017","04/07/2018",2017
58869,"RAY","M",2012,"Havanese",NA,11692,"04/08/2017","04/08/2018",2017
59147,"JULIE","F",2006,"Unknown",NA,11375,"04/26/2016","04/26/2017",2016
56643,"COCO","M",2014,"Yorkshire Terrier",NA,10035,"04/17/2016","04/17/2017",2016
79631,"NAME NOT PROVIDED","M",2014,"Yorkshire Terrier",NA,10022,"07/19/2016","08/26/2017",2016
90422,"NAME","F",2016,"Shiba Inu",NA,11355,"09/05/2016","09/05/2017",2016
27608,"PERLA","F",2014,"Shih Tzu",NA,10454,"07/14/2017","06/14/2018",2018
104068,"SCOUT","M",2015,"Terrier mix",NA,10018,"11/09/2016","10/20/2021",2016
54812,"ROXY","F",2016,"Chihuahua",NA,10038,"02/15/2018","03/27/2019",2018
33746,"GUINNESS","M",2015,"Australian Shepherd",NA,10009,"12/08/2015","12/08/2020",2016
52444,"HARLEY","M",2010,"Yorkshire Terrier",NA,10314,"03/29/2016","05/03/2017",2016
44035,"CHARLIE","M",2015,"Maltese",NA,10002,"02/16/2016","02/16/2017",2016
108996,"CHARLIE","M",2016,"Havanese",NA,11358,"12/08/2016","12/08/2017",2016
10151,"AVERY","F",2011,"Pomeranian",NA,10028,"02/27/2016","02/27/2018",2017
52937,"JUNIE","F",2013,"Cavalier King Charles Spaniel",NA,11215,"03/30/2016","05/25/2017",2016
13704,"MOCCA","M",2014,"Yorkshire Terrier Crossbreed",NA,10705,"02/27/2017","02/27/2018",2018
106820,"BUGSY","M",2016,"Puggle",NA,10465,"11/24/2016","11/24/2017",2016
81207,"WINSTON","M",2010,"Unknown",NA,10451,"07/21/2017","08/20/2018",2017
54991,NA,"F",2016,"Shih Tzu",NA,10468,"03/19/2017","03/19/2018",2017
88666,"DIZZY","M",2014,"Shih Tzu",NA,11416,"08/26/2016","07/31/2017",2016
69785,"GEORGIE","F",2016,"Maltipoo",NA,10011,"06/01/2017","06/01/2022",2017
62101,"NIKOLAUS","M",2016,"Chihuahua Crossbreed",NA,10001,"03/24/2018","09/26/2022",2018
7240,"BOSSA","F",2009,"Schnauzer, Miniature",NA,10011,"09/02/2016","07/16/2018",2018
516,"LULU","F",2011,"German Shepherd Crossbreed",NA,11372,"01/19/2015","01/19/2020",2018
110734,"WHIDBEY","F",2011,"Labrador Retriever Crossbreed",NA,10026,"11/24/2018","11/21/2019",2018
109830,"CLANCEY","M",2003,"Cocker Spaniel",NA,10023,"11/27/2017","12/17/2018",2017
46123,"OREO","M",2007,"Labrador Retriever Crossbreed",NA,11418,"12/26/2017","02/18/2021",2018
54004,"ELSIE","F",2014,"American Pit Bull Mix / Pit Bull Mix",NA,10065,"02/12/2018","02/12/2019",2018
67556,"THUMBLINA","F",2006,"Chihuahua",NA,10308,"05/22/2017","05/30/2018",2017
60656,"OTTO","M",2017,"Shih Tzu",NA,10011,"03/16/2018","03/16/2019",2018
116325,"NOVA","M",2013,"Yorkshire Terrier",NA,11366,"12/24/2018","01/13/2020",2018
95284,"GINGER","F",2016,"Poodle",NA,11432,"09/04/2018","07/07/2019",2018
94166,"BAXTER","M",2016,"Bulldog",NA,10003,"09/12/2017","09/12/2018",2017
76422,"WINNIE","F",2009,"Beagle Crossbreed",NA,10308,"06/30/2017","08/02/2018",2017
20388,"LUCKY","M",2002,"Shiba Inu",NA,11224,"07/18/2015","07/30/2016",2016
65991,"OSCAR","M",2008,"American Pit Bull Mix / Pit Bull Mix",NA,10025,"05/24/2016","05/24/2019",2016
5118,"COOPER","M",2003,"Havanese",NA,10021,"11/30/2015","01/13/2017",2017
95570,"CHARLIE","M",2016,"German Shepherd Crossbreed",NA,10033,"09/27/2016","09/27/2017",2016
99177,"LOLA","F",2010,"Unknown",NA,11229,"10/14/2016","10/21/2017",2016
83959,"CASPER","M",2017,"Pug",NA,11220,"07/10/2018","07/31/2020",2018
76473,"ROCKY","M",2015,"American Bully",NA,10473,"06/03/2018","06/03/2019",2018
79369,"BATYA","F",2011,"American Pit Bull Mix / Pit Bull Mix",NA,11211,"06/15/2018","06/15/2019",2018
53409,"BELLA","F",2012,"Unknown",NA,11239,"03/10/2017","01/28/2018",2017
110493,"STELLLA","F",2016,"Havanese",NA,10128,"11/21/2018","11/21/2019",2018
40819,"PIPER","M",2011,"Chihuahua Crossbreed",NA,10014,"11/04/2017","11/04/2018",2018
112067,"JOAN","F",2008,"Poodle, Toy",NA,11215,"12/28/2016","01/27/2018",2016
57552,"LANDON","M",2010,"Unknown",NA,11231,"04/01/2017","04/07/2018",2017
2106,"PARIS","F",2011,"Jack Russell Terrier",NA,11215,"08/24/2015","08/27/2018",2018
12978,"HENRY","M",2000,"Unknown",NA,10018,"03/29/2016","04/09/2017",2017
58733,"AUGIE","M",2007,"Maltese",NA,10305,"03/07/2018","04/22/2019",2018
82555,"LUCKY","M",2010,"Terrier mix",NA,10471,"08/01/2016","08/01/2017",2016
12036,"POLOLA","F",2001,"Havanese",NA,10021,"04/28/2015","05/30/2016",2016
6933,"LEXIE","F",2013,"Miniature Pinscher",NA,10022,"01/17/2016","01/17/2021",2017
78367,"CHARLOTTE","F",2007,"Miniature Pinscher",NA,10033,"07/10/2017","05/11/2018",2017
70366,"LOLA","F",2016,"Pomeranian",NA,11217,"06/04/2017","06/04/2019",2017
79076,"LILY","F",2018,"Maltese",NA,10040,"06/14/2018","06/14/2019",2018
20831,"FREYJA","F",2014,"Catahoula Leopard Dog",NA,10028,"07/23/2015","07/23/2016",2016
109648,"MARSHMALLOW","M",2010,"Poodle",NA,11423,"11/26/2017","10/15/2018",2017
51872,"DOOGIE","M",2015,"German Shepherd Crossbreed",NA,10305,"03/25/2016","03/25/2017",2016
92482,"LUCY","F",2008,"Poodle, Standard",NA,10025,"09/14/2016","09/03/2017",2016
20454,"GRACE","F",2011,"Weimaraner",NA,10019,"05/07/2017","06/03/2020",2018
7318,"UNKNOWN","F",2015,"Shih Tzu Crossbreed",NA,11377,"01/25/2016","01/25/2017",2017
97985,"MOLLY","F",2015,"Cavalier King Charles Spaniel",NA,10011,"09/24/2017","10/17/2018",2017
73022,"LILY","F",2015,"Labradoodle",NA,11215,"05/16/2018","06/03/2019",2018
61177,"CHESTER","M",2015,"Samoyed",NA,10471,"04/21/2017","05/02/2019",2017
109989,"CASSIE","F",2007,"Shih Tzu",NA,10308,"12/14/2016","01/10/2018",2016
81067,"ABBY","F",2010,"Beagle",NA,11414,"07/25/2016","08/24/2017",2016
112181,"OLIVER","M",2016,"Terrier mix",NA,10472,"12/09/2017","12/09/2018",2017
98457,"AMICA","F",2008,"German Shepherd Dog",NA,11378,"09/26/2017","11/17/2018",2017
56739,"EINSTEIN","M",2009,"Shih Tzu",NA,10025,"03/29/2017","04/20/2018",2017
62450,"XANDER","M",2010,"Unknown",NA,10013,"04/27/2017","04/12/2018",2017
84930,"NUNIA","F",2005,"Unknown",NA,10002,"08/04/2017","06/29/2018",2017
